SET IDENTITY_INSERT [dbo].[PassiveSubstances] ON
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (1, 'Povidone k29-32')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (2, 'Starch')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (3, 'Colloidal anhydrous silica ')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (4, 'Magnesium stearate')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (5, 'Carnauba wax')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (6, 'Hypromellose')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (7, 'Macrogol')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (8, 'Stearic acid')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (9, 'Purified Water')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (10, 'Sodium hydroxide')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (11, 'Glycerol')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (12, 'D-gluconate')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (13, 'Sodium chloride')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (14, 'Lactose monohydrate')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (15, 'Saccharose')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (16, 'Polyvinyl alcohol')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (17, 'Talc')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (18, 'D-alpha tocopherol')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (19, 'Sodium bicarbonate')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (20, 'Macrogol') 
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (21, 'Methylhydroxypropyl cellulose') 
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (22, 'Glucose')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (23, 'Potassium chloride')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (24, 'Sodium citrate')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (25, 'Hydroxypropyl cellulose')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (26, 'Sodium butyrate')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (27, 'Maltodextrin')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (28, 'Bifidobacterium lactis FloraActive 32269')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (29, 'Lactobacillus rhamnosus FloraActive 19070-2')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (30, 'Bifidobacterium longum FloraActwe 32946')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (31, 'Lactobacillus acidophiłus FloraActive 32418')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (32, 'Bifidobacterium bifidum FloraActive 32403')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (33, 'Amikacin')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (34, 'Croscarmellose sodium')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (35, 'Titanium dioxide')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (36, 'Hydrogen peroxide')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (37, 'Sodium lauryl sulfate')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (38, 'Hydrated colloidal silica')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (39, 'Calcium carbonate')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (40, 'Potassium hydroxide')
INSERT INTO [dbo].[PassiveSubstances] ([Id], [Name]) VALUES (41, 'Partially dehydrated liquid sorbitol')
SET IDENTITY_INSERT [dbo].[PassiveSubstances] OFF
